0067803b-2bc3-4b3d-ae3c-352f95310a5e,dz,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:04
a35a9dea-8239-4da5-936b-bb6cb5e7fc43,mp,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:41
a3c969f5-1916-4523-9ef5-bdf55780c1a6,cr,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:39
a4cee5b2-f9ac-46b6-bb43-704735fa963c,eh,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:40
a55d663b-5659-4847-b8c3-c47813da9e83,jo,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:06
a60030c6-dc28-452b-b6f2-e7c72f0adfeb,sz,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:39
a6c8e282-1d02-4d96-b47a-c7900c3884cf,hn,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:13
a80db2b3-78bf-4e27-b1df-17d71dc51131,kr,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:15
a81df3ce-e0eb-4378-b0ff-f2689a26ec8f,ws,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:01
a8c5864d-56db-4ce6-8e51-061a93b1fb20,ma,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:30
a8d90a3a-a618-4c3c-8007-f6045471fe5d,bj,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:18
a8f5bde5-3413-4b80-b935-0548945201dd,gw,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:09
a92bfc15-b6d6-41a7-961e-a9a44ec93765,mg,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:35
a92de0b2-3383-4fa0-bba2-990f8ae3c8f8,kp,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:44
a98317a3-2e20-4d94-a347-ffc42fa1f3b1,vu,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:46:00
aa43edc5-8728-47a0-86eb-e608eb2f6820,mk,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:22
aacf9be0-c2dd-421b-9827-9e11e6f3a2c5,pm,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:00
ab8b4754-baeb-4772-96f6-0ad88f18c7f1,ar,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:35:50
ac5e1d42-7a2a-4b53-950a-7f80fa639885,pt,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:11
ac8a8155-e93b-45a5-89bb-89e3db8c7c56,mp,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:58
ac9dea3d-8fdf-48c3-b1a4-72436d588263,ng,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:56
adf0c4eb-010c-4c8e-8a45-1313f01a7dd8,io,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:24
af06fe94-bc20-4736-b256-ecb17294f852,kn,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:58
af8b7cf5-bfd2-4bf6-bba0-f026d05f72ee,tm,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:50
afd209c6-0439-40fb-abd2-2858ca84beb1,np,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:33
b03b796f-0515-4ff4-b2d4-edca99db412c,tc,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:28
b069cee0-e48e-43be-9b92-4de783bccd13,tw,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:51
b0838931-900f-47dd-ba23-701d8404951c,gg,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:50
b0b518e3-53c0-4c47-9725-6c4c15a91e52,la,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:10
b1cabd67-47bb-4053-be7b-24172976ecde,mh,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:22
b1d06775-24b5-444f-9c53-dea5f9d95b6d,yt,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:25
b272acef-8381-4689-a2a4-46c65f499ab8,gi,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:44
b284b829-76e3-453c-ae00-56752ca84dae,et,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:52
b2c1d6d2-64ab-48b9-880c-26a1467edc76,mt,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:22
b3051998-0694-4eca-b46f-f89778b17915,mq,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:40
b35fdbc0-d0f0-4d93-a002-c7738954456e,mo,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:17
b3655dc3-b526-47e3-ae01-84ef3c531fa8,pf,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:58
b3c4fdc3-3658-4f25-b371-9b4c0b1270f0,kh,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:28
b3ccf239-3fb0-4d32-970a-c8a13eb23d85,gu,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:48
b4b48fae-c29f-42f4-811c-6edc3939aeba,eh,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:46:03
b58a2a9c-969a-425f-9ef0-5d317ec06e07,mu,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:42
b68bee03-9e37-4f19-a72a-2fc6c08554a0,fo,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:35
b6ed59bc-0d32-4208-a72d-a1b6656a1daa,ps,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:00
b71c11c0-cf8f-467a-aecf-04ecb4e50124,iq,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:17
b7ea6021-4ae9-410f-8f2e-fc130b18821a,yt,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:43
b8508343-5ec8-4ef6-89b8-5c5bf6b71b32,sb,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:33
b9391067-4ab2-40b8-9352-56e3d817bbbb,pw,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:03
b9549196-2f55-4cd4-af90-2a4fddd5d1cf,tf,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:58
b9efa648-3d0e-44d4-a7c2-07c4e71ea8d4,mc,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:27
b9f4db44-e606-4fc0-9193-9e22bc6b2965,gy,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:52
baac2fd6-2518-4248-980c-60812d18d341,bb,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:15
bafc8191-2e8b-4069-8cc7-ef4d2d148c60,et,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:34
bbb23d5e-3c2d-4676-b56b-c16290ee3e3f,hm,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:53
bc120cdf-e972-489a-bf9b-41dd0f108b33,co,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:37
bc837622-0660-435a-b43e-cb7e29b48c80,kg,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:27
bd6142fc-9d4e-4f40-9a0b-7a47bf35aff1,hn,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:55
bd97bafa-8610-4c84-b9dd-64dddbd7b1cf,bn,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:07
bdeaf343-fbf0-4cb1-b620-ce52283a7082,fk,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:34
be79df11-be48-4e61-a44b-e94ecab7406c,cd,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:43
bf3b9e89-15ac-4e59-92f2-58ba5b434fd9,sd,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:15
bfed31c1-4ee6-4e78-921c-4d2358f47d28,ge,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:00
c03fb4cc-9662-4c9c-a609-25e6f15e1889,mh,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:40
c06a15f5-33aa-4357-bf2d-4291df0a650f,tl,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:45
c1441839-e234-4d08-b1ec-7214599d68df,as,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:35:46
c237945d-e5d9-4489-90c8-f95a473c9240,cg,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:38
c2446ec8-01ec-4dd3-934c-fa00c7f28645,eg,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:48
c354253e-6006-4517-aa98-610b458f7946,ni,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:37
c3804fcd-9882-4122-9808-dc5a3dc63b5b,az,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:35:54
c4dfd75c-9ce7-4c6d-b2d2-4882c4d25821,cm,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:29
c51665e8-780b-4113-9b18-c5b50fa0b2c1,ke,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:07
c56173ac-88ff-47ea-99fe-a8f3302a6a61,tt,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:48
c56b9db0-ebe0-491c-a4c1-974688ad03df,kz,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:24
c56fc705-41ea-42e7-ac99-3abdd2f95088,bh,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:14
c5b92e80-8d54-496b-b1d4-0b7e5457eae6,au,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:35:52
c5d89f47-52c8-42d8-8bac-f56d20d0d97e,pl,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:10
c5e1cfe1-58c1-4efd-9348-18c684260fdb,tn,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:26
c67a1c0e-ab64-447c-9aa8-a7d77ae0688c,cx,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:35
c953fce2-1dd7-4c59-9eea-069f06379d86,tv,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:29
ce0ae39b-99bb-4428-8d2c-ae201211b3b4,iq,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:59
cea9f3a8-bbd2-4d96-8f80-c67e37df49d4,vi,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:30
cf49b8ec-479d-4931-9e18-bc21a3543129,vc,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:22
cf768619-f31b-440f-960e-ccf49dbed162,ug,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:53
d032bdfc-5991-400e-9222-b1977ef2143b,ug,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:30
d04e7b31-894c-465d-bdb4-21e1aefd7216,dk,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:26
d11d533c-2e97-4e41-805e-2f8202e9d1ca,ee,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:51
d1db5f47-e1dc-403a-9e25-cf1b3ac91a27,er,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:50
d2a5f2f2-1ef7-446e-9cf9-51277b4b4ffd,ao,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:35:48
d364619c-e924-4293-b4d2-bb800f758fa2,uz,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:59
d447b690-318c-40ec-95a2-6a2f1e11d622,vc,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:00
d51b9c66-1f3d-4b96-8d78-685e2ea1cf0c,cz,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:43
d546979b-9711-4e40-bf90-a6c288b1fc23,gb,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:33
d59e6440-4d8f-4398-aa8f-9cda9a0642f4,gd,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:47
d6436826-ccaf-4d1e-9690-e49681acaf78,si,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:08
d75ce981-bdf3-4b6b-bd12-0f5d01febda0,ar,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:09
d7b7caba-0ae0-4c06-a036-fca96f9fdc76,jm,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:21
d7fb44ac-7de0-4277-9bde-f8311878617d,tk,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:24
d82e8809-6c01-46d2-a891-ceb5c9d5037c,er,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:32
d8dcc6f7-b22f-4c3f-9d06-b09cbe8c1e6e,ph,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:48
d8fcb171-ee4a-40dd-8516-04a8f800e485,by,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:35:57
d9f03607-79c7-42f9-aa97-c8e0de6ff40e,bd,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:35:56
da1424df-e211-40f9-9ab8-1ceab5128f04,tg,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:23
db4c308b-225a-476b-8283-f271b531da92,bh,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:35:55
dbd3a310-f587-4daa-8d8c-b9df49017d1a,tr,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:49
dbe24589-b6d3-435b-942a-769e7e836d18,ck,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:20
de43b5a0-e89c-44e0-b432-bb256b57f5c9,sy,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:19
dffa8674-6bca-4374-8989-54914e461ee4,py,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:06
e05075ec-b94c-4a6d-9de5-9e8f40aec440,is,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:57
e08fd8a6-5ba8-469a-a563-615863441523,tj,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:19
e0ea7174-a21f-4b04-a2dc-c2ee002ddde4,dk,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:44
e0f81514-b501-424c-9350-4b7507923104,dz,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:35:46
e100140b-0a01-4551-b474-3cd6655b3b96,nz,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:54
e14997fb-a9db-4620-8b0b-c79960d60cb4,jo,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:24
e15583d4-e354-4276-be28-7aca0ec1f88b,ni,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:54
e4484589-7195-4393-a150-0468f82b6228,hr,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:41
e4b013a7-8774-475e-afe2-d36819e4404a,om,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:01
e523dc0d-fd78-4fc1-9b82-e2aa0df31577,cm,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:11
e5861929-9cd8-449f-99a3-0e3619d7d582,ki,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:26
e5d35f3c-f9be-4af7-8f84-5f8b4ecf2fdd,ad,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:35:47
e64edf6d-7d57-4bcc-b81e-865cb938941a,lk,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:36
e68246a4-1c90-42c5-a34a-4b9cea8617f8,im,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:01
e6abb680-7892-40c7-b820-2f1b0ac281f3,td,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:14
e84efc8b-31be-4640-9e96-ab1b86f5fe2a,nl,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:34
e8adaa78-8460-4bbd-b4fe-416f02bd3ac0,za,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:11
e9103359-6fed-4120-9643-2148e05bcab3,gm,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:42
e95f5905-7bde-4083-921e-4f7d3a7c9d5d,ba,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:21
e9662766-15dd-43c1-81e6-9fd03b9c4514,ph,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:08
eaa97dad-c5af-4f56-8ecb-20307145402a,mv,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:37
ec65b139-aafb-4cf2-805e-cf9ac4a6d5f3,cz,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:25
ec97e437-8b0e-4042-a09a-4f53a7e39e3e,pk,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:02
ed3d0a7e-b46f-4f86-932f-14780a23ddfb,bi,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:09
ed6d5f27-d6f7-4f51-948a-f5e2423446e5,ag,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:08
edc55de5-68ee-4729-8734-77155847f2be,as,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:05
edec1d86-8fa6-4a10-bf98-b336809fc3ac,lr,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:13
ee8671ed-85b8-4665-8780-0ade072dec5a,sa,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:03
f01c3d2b-0447-4604-8cbe-a91e9ae4d11b,pe,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:07
f0f8e26b-067b-4519-8422-e6df0158fb1f,kr,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:53
f1e5793f-a840-4c2e-bf87-bfe13f98f6f4,sy,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:41
f2834808-9995-4fd2-9697-e57d406e6c1f,nz,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:36
f5e5a6c6-7ea9-476a-bbfc-0fd58448b775,lv,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:11
f632c8ac-67df-4ee7-80e8-99636fb16a4c,dm,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:28
f63faa5b-9b15-4a30-b3ec-3dc7a7b34a90,rw,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:18
f672b6c9-ffdd-4961-a548-8d77efc98f3f,io,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:05
f6ec19b5-4f6e-493a-a21f-556179273ad6,mr,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:41
f788ceba-3aec-4e6a-bc04-9e73807be7d1,vi,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:52
f7a0c294-0d17-4ad6-afe7-6400c1f3e66d,il,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:02
f7ac37bb-7ca0-4cf4-8374-5fc134307279,gd,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:05
f9a71c93-8d4b-43d2-a20d-7ea2e6b051c5,mm,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:48
f9e81df9-96ad-4c4b-9bd3-d07808135574,ch,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:18
fa33ce06-38b8-4aff-b2db-288f43c224e9,hr,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:23
fae4eb83-7c80-4c83-84d6-295e4673ea87,tz,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:33
fbc89792-4739-4135-97aa-95b1f48146e8,pa,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:04
fc751be5-4d6d-4b92-8654-abaf915fbe63,zm,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:46:04
fd512589-43e1-4c34-8381-6746661995ef,gs,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:35
fd959520-1547-41d6-8f16-3e0c41fbc487,nr,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:33
fdca4b63-4b0d-4411-b83b-1cd610e118b7,ao,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:07
fe10190f-9fd7-41eb-beaa-ce0dfe476e03,al,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:35:45
fe22cf6f-04de-4307-bc66-2b1d3127d5ea,ye,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:41
fe4ab4f1-9574-451e-a74a-c2defc0e92ee,uz,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:36
fe5d82ac-2226-42b5-a115-7811d4b42b73,sd,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:37
fe79bcd2-eb58-41ef-964a-872434c655dc,ir,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:19
ff6225f1-4bf5-40f3-907c-35202f2fc694,ve,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:38
ff989308-4f0f-4c9d-9ae8-0a99ac82ac7b,al,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:03