1	Steve	Johnston	[email]	6.jpg	1	4	se	2005	2014-11-16 04:03:36
119	Mary	Cunningham	[email]	113.jpg	1	0	ni	482	2014-11-16 04:03:36
432	Virginia	Mcdonald	[email]	10.jpg	1	4	az	5440	2014-11-16 04:03:36
531	Mary	Harris	[email]	112.jpg	0	3	cc	1061	2014-11-16 04:03:36
1017	Norma	Parker	[email]	115.jpg	0	2	so	9	2014-11-16 04:03:36
1039	Norma	James	[email]	98.jpg	1	3	se	257	2014-11-16 04:03:36
1137	Amy	Duncan	[email]	147.jpg	0	1	ni	4274	2014-11-16 04:03:36
1294	Matthew	Morris	[email]	98.jpg	1	4	ch	1900	2014-11-16 04:03:36
1592	Eric	Duncan	[email]	150.jpg	1	4	sa	281	2014-11-16 04:03:36
1818	Joyce	Watson	[email]	156.jpg	1	4	ma	4889	2014-11-16 04:03:36
2271	Sara	Gomez	[email]	91.jpg	0	3	mo	1533	2014-11-16 04:03:36
2475	Norma	Brown	[email]	126.jpg	0	1	va	5857	2014-11-16 04:03:36
2768	Phillip	Nelson	[email]	49.jpg	1	0	se	1683	2014-11-16 04:03:36
2847	Betty	Hughes	[email]	115.jpg	0	0	ma	2281	2014-11-16 04:03:36
3255	Brenda	King	[email]	58.jpg	1	2	se	60	2014-11-16 04:03:36
3351	Beverly	Russell	[email]	72.jpg	1	2	be	1812	2014-11-16 04:03:36
4237	Fred	Moore	[email]	102.jpg	0	4	eh	4356	2014-11-16 04:03:36
4264	Harry	Edwards	[email]	13.jpg	1	4	pa	1111	2014-11-16 04:03:36
4664	Michelle	Riley	[email]	33.jpg	0	1	uk	1131	2014-11-16 04:03:36
4878	Randy	Wheeler	[email]	7.jpg	0	3	to	6653	2014-11-16 04:03:36
5011	Michael	Ruiz	[email]	2.jpg	0	0	pt	6213	2014-11-16 04:03:36
5776	Marilyn	Payne	[email]	81.jpg	0	1	an	2566	2014-11-16 04:03:36
5930	Helen	Boyd	[email]	58.jpg	1	3	pn	6679	2014-11-16 04:03:36
90	Phillip	Nelson	[email]	49.jpg	1	0	se	6545	2014-11-16 04:03:36
91	Phillip	Nelson	[email]	49.jpg	1	0	se	6545	2014-11-16 04:03:36
92	Phillip	Nelson	[email]	49.jpg	1	0	se	6545	2014-11-16 04:03:36
4	Kathy	Gardner	[email]	67.jpg	1	1	se	2277	2014-11-16 04:03:36
7	Christina	Shaw	[email]	85.jpg	1	3	se	5541	2014-11-16 04:03:36
23	Ronald	King	[email]	57.jpg	1	1	se	6362	2014-11-16 04:03:36
37	Brian	Snyder	[email]	101.jpg	0	4	fr	6468	2015-07-08 02:44:16
50	Daniel	Castillo	[email]	146.jpg	0	0	sl	586	2015-07-08 02:44:16
51	Virginia	Chapman	[email]	28.jpg	0	3	ar	6851	2015-07-08 02:44:16
71	Nicholas	Morgan	[email]	16.jpg	1	0	az	5840	2015-07-08 02:44:16
77	Margaret	Dean	[email]	94.jpg	0	1	hu	4954	2015-07-08 02:44:16
10001	Bank	Of Geni	[email]	bank3.png	1	1	us	1	2015-07-08 02:44:10
9855	James	Meyer	[email]	118.jpg	1	1	us	2001	2015-07-08 02:44:16
9856	Beverly	Campbell	[email]	58.jpg	1	4	us	6719	2015-07-08 02:44:16
9857	Martha	Turner	[email]	43.jpg	0	0	ma	6057	2015-07-08 02:44:16
9871	Louis	Simpson	[email]	56.jpg	1	2	ro	727	2015-07-08 02:44:16
9876	Carlos	Jenkins	[email]	99.jpg	0	1	bo	5173	2015-07-08 02:44:16
9886	Donald	Rogers	[email]	61.jpg	0	3	do	2431	2015-07-08 02:44:16
9900	Fred	Williamson	[email]	25.jpg	1	1	hu	765	2015-07-08 02:44:16
9917	Virginia	Cox	[email]	33.jpg	1	2	ir	6696	2015-07-08 02:44:16
9924	Jennifer	Nichols	[email]	7.jpg	1	0	gu	3234	2015-07-08 02:44:16
9935	Lisa	Little	[email]	27.jpg	0	1	ug	3738	2015-07-08 02:44:16
9946	Doris	Ramirez	[email]	56.jpg	1	1	tt	2182	2015-07-08 02:44:16
9948	Emily	Duncan	[email]	73.jpg	1	2	pe	2858	2015-07-08 02:44:16
9957	Victor	Mcdonald	[email]	63.jpg	1	2	fi	6637	2015-07-08 02:44:16
9958	Ronald	Cooper	[email]	158.jpg	0	4	br	5562	2015-07-08 02:44:16
9967	Joseph	Crawford	[email]	45.jpg	0	3	gu	3880	2015-07-08 02:44:16
9976	Ruth	Cox	[email]	27.jpg	0	4	us	2926	2015-07-08 02:44:16